
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
awesome-case.com
awesomehacks.org
awesomeload.com
awodaya.ru
awpcase.com
awsapi.io
axcmovie.com
ayalapma.com
azcodegenerator.com
azfilesharing.com
azhacks.com
azongift.com
b.appjiagu.com
b00kmedia.ru
b206213.com
b55y.net
b7ax3cyzhq.com
babyapp.us
babyxox.com
bacani.info
backup-a71f4.firebaseio.com
backupfilesserver.com
backupthefile.com
badadownload.com
badahub.com
badudaz.ru
bagusholidays.com
bahoci.ru
bakmid.ru
baltihen.com
bamosis.ru
bandbuzzer.com
bandithacks.com
bangpots.com
banhok.ru
baraga.ru
bark-android-media.s3.amazonaws.com
baronskins.com
basdong.com
baseballheroes.haxdo.com
baseofhacks.com
batmanarkhamorigins.aldenvids.com
batmanarkhamorigins.sharezips.info
batmanarkhamorigins.sharezips.net
battery-apps.com
battery-booster-apps.com
battery-problems.com
batterypowerupgrade.com
battle-mix.com
battlefield3crack.org
battlefield3game.info
battlefield4-cdkey.com
battlefield4.sharezips.net
battlefield4beta.eu
battlefield4download.com
battlefield4free.org
battlefield4freedownload.info
battlefield4premium.sharezips.net
battlefield4premiumpass.sharezips.info
battlefield4secondassaultdlc.goblogz.net
battlefieldheroeshacks.com
battlefieldplay.com
battlefieldplay4freefunds.com
battlepass.icu
baxcase.com
baystrade.com
bbc-1.site
bbc-africa.com
bbmonandroid.com
bcash-give.net
bchabc-bchsv-hardfork.info
bchackomania.org
bdmako.ru
beasthacks.com
beautyspaguide.com
beemtrade.com
begeti.ru
begin.tzarmedia.com
behinde-illizion.ru
benget.com
bentdownload.com
benuhw.ru
bepoc.ru
beprogamer.com
berry.filminstan.pw
besidehacks.com
best-cheat.org
best-cheats24.com
best-files.org
best-free-file.com
best-freehacks.com
best-hacks.net
best-skins.com
best-spy-apps.com
best-uploads.com
bestadder.com
bestandroidhacks.com
bestappsforpc.com
bestcase.pro
bestcheats4u.com
bestcheatzone.com
bestcounterfeitmoney.com
bestdatastore.com
bestfacebookcheats.com
bestfbhack.com
bestfile.net76.net
bestfiles.org
bestfree-hacks24.com
bestfreecodes.com
bestfreehacks.com
bestfreehacktools.com
bestgamehacks.info
bestgamesfiles.com
bestgameshack.info
bestgametools.com
besthack.org
besthackgames.com
besthackingsoftwares.com
besthacks.info
besthacks.net
besthacks4u.com
besthacksandkeygens.com
besthacksdll.com
besthacksforyou.com
besthacktools.net
bestimg.pw
bestones.net
bestonlinecheat.info
bestonlinegamecheats.net
bestopendownloads.com
bestorican.com
bestphonehacks.com
bestqualitynotes.com
bestremediesacne.com
bestscreen.biz
bestsupertech.com
besttoolz.ru
bestvideoclips.net
bestwarezone.com
bestwifihacker.com
beta-api.logger.mobi
beta-darksoulsii.us
beta-elderscrollsonline.com-host.info
beta-gamers.com
beta-keygen.com
beta.logger.mobi
beta.smstracker.com
betabattefield4.com
betack.com
betagameskeys.com
betaghosts.net
betagiveaway.com
betakey-giveaway.com
betawi.pashuber.net
betawildstarkey.com
bets-fortune.com
betscsgoplay.com
betskin.pro
betterbatteryapps.com
betterupload.net
bevob.ru
bf3aimbot.filesforgames.com
bf3h.com
bf4.sharezips.info
bf4chinarising.dlcodes.com
bf4codes.dlcodes.com
bf4dlc.sharezips.info
bf4secondassault.dlcodes.com
bfhredeemcodes.com
bhosadwa.com
bi.thd.cc
biebersecrets.vvassup.com
big-asses.ru
bigbinnd.info
biggyupload.com
bigrxdiscountmedstore.com
bigsoccerwinhack.gethackz.com
bilbotrade.com
bilkul.swarmscape.com
bimil.ru
bincdi.6kvses.com
bincdi.birxpk.com
bingoblitzcheats.com
binweevilsdoshcodes.com
bioshockinfinite.sharezips.info
bipowe.ru
birxpk.com
bisikletgonulbirligi.com
bitcase.win
bitcoin-adder.com
bitcoin-generator.net
bitcoin-lightning.info
bitcoin-rv.com
bitcoingenerator.org
bitcoinsfree.org
bitcoinsgenerator.net
bitcoinsv-genesis.com
bitcoinxadder.com
bitdefenderlicense.com
bitdrop.top
bitdskins.com
bitfiles.net
bitsc.io
bitsckins.com
bitskcin.com
bitskins.cn.com
bitskins.com.ua
biziux.ru
bk128.com
bksfr.com
black-files.com
black.sharezips.info
blackflag.sharezips.info
blackflag.sharezips.net
blackgameworld.com
blackgamezone.com
blackhacks24.com
blackhatsky.com
blackhatsoft.net
blackislandpack.sharezips.info
blackislandpack.sharezips.net
blackmaskchallengemapdlc.sharezips.net
blackops.freehacks.pw
blackops2.filesforgames.com
blackops2.livehacksource.com
blackops2.newzgames.com
blackops2aimbot.filesforgames.com
blackops2godmode.filesforgames.com
blackops2hack2013.com
blackops2hacked.com
blackops2prestigehack.com
blackops2steam.com
blackops2vengeance.sharezips.info
blackops2wallhack.filesforgames.com
blackopsprestigehack.com
blackshot-hacks.com
blacksoftworld.com
blackwid0w.com
blackxboxone.com
blazingskins.com
blingfiles.com
blitzcsgo.com
blobspot.com
blockchaindoubler.net
blog-hack.com
blog-pirater.com
blog-uk.com
bloglock.net
blogsopt.com
bloodbrothershacked.com
blow20.newsregular.com
bluecheating.com
bluehack.eu
bluetick.online
blurspy.com
bmw-330d.com
bmwpromo.pixoveexs.com
bo2-hack.com
bo2rzx9xhf.com
bo2seasonpass.com
bo2wallhack.com
boardsky.com
bobjobe.ru
bocui.ru
bododu.ru
bolgspot.com
boltfiles.com
bomb-hack.com
bomb-skins.com
bombalts.com
bombgamble.com
bombhack.com
bongadrop.top
bonjourmail.be
bonxmedia.com
bonypin.com
book4hacktools.com
bookhacks.com
boom-drop.net
boombeach-cheat.com
boombeachdiamant.org
boombeachhack.epickeys.com
boombeachhack.info
boombeachhack.org
boombeachhackguide.com
boombeachhacks.com
boombeachhacks.net
boombeachhacktools.com
boombeachhackz.com
boombeachtricks.com
boombeachunlimited.com
boomcash.org
booprice.com
booshare.net
boost-my-game.com
boostgamble.com
boot-ini-missing.us
booter-list.eu
booter.pw
booter.xyz
bootme.club
boss-cheats-games.com
botmafia.com
botnetdownload.com
botsagario.net
botsdownload.com
bountylore.com
bountywin.com
bowaq.ru
boxhillpaper.com
boxinghd.net
brandnewop.com
brave-frontier-hack.com
bravefrontiercheats.com
brazzers-hack.com
brazzersfreeaccount.net
breakgame.org
breakingleaks.com
bretaverett.com
brilliant-flame-585.firebaseio.com
brilliantfiles.com
brillianthack.com
brokdrop.com
brokeneagledlc.goblogz.net
brokeneagledlc.sharezips.info
browsergamescheats.net
btc-giving.com
btcgen.info
btcxadder.com
bthacks.us
btt-ceo.com
buddydocument.com
buddyhacker.com
budgetwizard.io
bukul.ru
bulbazaur.com
bulleprivee.com
bulletflix.com
bullpit.faboshine.com
bullstresser.net
bumpgaming.net
burnshare.net
burnvoice.com
burstskins.com
bustabite.com
buteringift.com
butubi.ru
buycounterfeitmoneynow.com
buydocumentation.com
buyhighqualitycounterfeit.online
buymoneybills.com
buzzfiles.net
bypassios7activationlock.com
bypassonlinesurveys.com
bypassremovesurveys.com
bzupload.com
c-phone.ru
c.appjiagu.com
c1.panspy.com
c100.rxhealthprescriptions.com
c102.pharmacyalberta.com
c2bit.mu
c5gamec.com
c667628.com
caaarss.us
cabinet.ecohouse-eg.com
cabinet.gps-monitor.uz
cabinet.kfnm.ru
cabinet.thecybernanny.com
cabinet.vegosm.ru
cabinet.vkur.se
cabinet.vkur1.se
cadeaux-psn.com
cajaro.ru
calhacks.org
call.hackingfree.com
callofduty-beta.com
callofduty-officiel.com
callofduty.freegiveaway.us
callofdutycheats.org
callofdutyghosthack.com
callofdutyghosts.pw
callofdutyghostshack.net
callofdutyghostsprestigehack.com
callofdutyghostsprestigehack.social-cheats.com
callofdutygost.com
callofdutyprestigehacks.com
camaro-s.com
camasi.ru
camerarollspy.com
caminixws.com
camos.ghostsbetakeys.com
camtokenhack.com
canadianmedstores.org
candy-crush.newzgames.com
candycrush-hack.com
candycrush.newzgames.com
candycrushcandies.com
candycrushcheat.com
candycrushcheatsapp.com
candycrushcheatss.com
candycrushcheatzone.com
candycrushsagacheats.com-promotions.us
candycrushsagacheats.info
candycrushsagacheats.org
candycrushsagahack.com
capitaldownloads.net
captureimage.site
capturescreen.tech
carboneas.com
cardcodes.net
carderprofit.ws
carderx.com
cardgen.co
cardingforum.su
cardingmafia.net
cardsfree.net
carrecase.com
cartepsn.fr
case-csgo.com
casejar.ae
casejar.io
casejar.net
casemaster-cs.com
caseopening.store
caserevenge.com
caserevenge.org
cases-win.fun
cases-zone.com
cases4game.com
cases500.com
cases8csgo.com
casesbite.com
casesfarm.com
caseslot.org
casespolygon.net
casespolygon.pro
casezdrop.com
casgolounge.com
cash2share.us
cashbuzz.org
cashfile.org
cashfiles.org
cashfly.com
cashta.net
cashu.biz
castleclashhack.leakbay.net
castleclashhackapk.official-guide.net
castleclashhacktool.com
castlecrashers.console2pc.info
castleofhacks.com
castleville-crowns.com
cats-crash-hack.info
catscase.com
catwatchful-e03b8-2.firebaseio.com
catwatchful-e03b8.firebaseio.com
catwatchful.com
caxega.ru
cazarure.ru
cazow.com
cc-cleanup.com
cc-shop.su
ccsagacheats.com
ce7.org
cecav.ru
ceduday.ru
celebrantsd.pw
celebritiesphone.com
celebrity-cell.com
celebrity-numbers.com
celebrity-phone-numbers.com
celebrityphone.net
celebrityphonehacks.com
celebrityphotoleaks.com
celebritywizard.net
celebrityzone.us
cell-phones-tracker.net
cell-tracker-green.firebaseio.com
cell-tracker-updated.firebaseio.com
cellmonitoring.co
cellphone-remote-tracker.com
cellphoneservices.info
celltracker.mobi
celltrackernew.firebaseio.com
celular007.s3.amazonaws.com
center-hack.com
centerofdownload.com
centertrust.xyz
centralmyfile.com
centralsave.com
centrumhackers.com
centuryuniversalssdlaboratory.com
cerberusapp.com
certified-hacks.com
ceso.filminstan.pw
cf2.me
cgo.money
ch3at.com
chackscheats.com
chaoshackss.com
chatandgames.net
chatter-bate.com
chaturbate-token-hack.com
chaturbate.epickeys.com
chaturbatetokenhack.org
chaturbatetokenhacks.com
cheapdumps.org
cheapestgameservers.com
cheapestwowgold.us
cheat-callofduty.com
cheat-hacks-free-download.com
cheat-topeleven.com
cheat4me.com
cheatandhack.net
cheatbaseballheroes.com
cheatbee.com
cheatcallofduty.com
cheatcenter24.com
cheatcrackgame.com
cheatdesign.com
cheatengineer.com
cheatenginetv.com
cheatfbgames.com
cheatfile.com
cheatfiles.org
cheatforrest.com
cheatforyou.com
cheatgame4u.com
cheatgames.org
cheatgametools.com
cheathacktool.com
cheathacktools.com
cheatingus.com
cheatload.com
cheatlord.net
cheatmods.com
cheatmp.com
cheatmyapp.com
cheatnhack.com
cheatool.com
cheatools.com
cheatpointsgenerator.com
cheats-factory.com
cheats-place.com
cheats4fps.com
cheats4phone.com
cheats4u.eu
cheats4us.com
cheatsahacks.com
cheatsandcr4cks.com
cheatsandhack.com
cheatsandhacks.net
cheatsandkeygen.com
cheatsandroid.com
cheatsbar.com
cheatsbasis.com
cheatsbomb.com
cheatscastle.com
cheatscave.com
cheatsclashofclans.com
cheatscodesdownload.com
cheatscodesdownload.net
cheatselite.com
cheatsempire.com
cheatsenginer.com
cheatset.com
cheatsflappybird.com
cheatsforcallofduty.com
cheatsforfacebookgames.com
cheatsfreedownload.eu
cheatsgamehack.com
cheatsgod.com
cheatshacksfreedownload.com
cheatshacksworld.com
cheatsimcity.com
cheatsjunctionhq.com
cheatsjungle.com
cheatsnetwork.net
cheatsnew.com
cheatsnhacks.net
cheatsnosurvey.com
cheatsnova.com
cheatsoffuture.com
cheatsok.com
cheatson.com
cheatsongame.com
cheatspcgames.net
cheatsphone.com
cheatspike.com
cheatsplace.info
cheatsplanet.net
cheatsplanet24.com
cheatsplaza.com
cheatspot.net
cheatsrelease.com
cheatsspott.com
cheatstime.com
cheatstrick.com
cheatstudio.com
cheatsuniversity.com
cheatsup.com
cheatswarface.com
cheatswithoutjailbreak.com
cheatsxhacks.com
cheatszilla.com
cheatszone.org
cheatuniversity.com
checkcsgo.com
checkerskins.com
checkinonlinehere.com
checkskins.com
checonsigli.it
cheersfile.net
chefvillehacks.info
cheriefm.fr
chic-avenue.fr
chilki.bonypin.com
chinarisingexpansiondlc.sharezips.net
chip-skins.com
chmzlxs.com
choddia.com
chop.wtf
chopchop.wtf
christmas.minecraftpromotions.com
christmasgiftnow.com
christmasgiftsau.com
christmasvoucher.net
chronicbee.com
chronicexpress.com
chronicfilez.com
chronicmirror.com
chroniczip.com
cinac.ru
cinamuse.com
cineble.com
cineflixillimite.com
cinemabio.com
cinemaden.com
cinemamovie.biz
cinemaon7.com
cinemaxy.com
cipane.ru
cipta.net
cisay.cinemamovie.biz
citagiva.ru
citiesoftomorrow.dlcodes.com
citycardriving-crack.com
cityville-cash.com
cityville2hack.com
civilization5.sharezips.info
claimiphone7.net
claimunibonus.com
clansastuce.newzgames.com
clanshacktool.com
clanshelper.com
clash-of-clans-for-android.com
clash-of-clans-hack.com
clash-of-clans-hacks.com
clash-of-clans-hacks.net
clash.cleandownload.net
clash.newclashgems.com
clash.ofclans.com
clash4free.com
clashclanshack.com
clashgenerator.com
clashgiveaway.com
clashhacktool.com
clashofclanhacks.com
clashofclans-gen.com
clashofclans-hack.net
clashofclans-hacks.com
clashofclans.confidencegames.com
clashofclans.filesforgames.com
clashofclans.hack-free.com
clashofclans.hackfbgames.com
clashofclans.htlwlnk.com
clashofclans.newzgames.com
clashofclans.sharezips.info
clashofclans2014new.elitegamershub.com
clashofclansastuce.fr
clashofclanscheat.com
clashofclanscheat.newzgames.com
clashofclanscheater.com
clashofclanscheaters.com
clashofclanscheats.newzgames.com
clashofclanscheatshack.com
clashofclanscheatsx.com
clashofclansforandroid.com
clashofclansfreegems.net
clashofclansgamesonline.com
clashofclansgemhack.com
clashofclansgemmes.com
clashofclansgemmes.net
clashofclansgemmesillimite.com
clashofclansgems.biz
clashofclansgenerator.com
clashofclanshack.com
clashofclanshack.fr
clashofclanshack.io
clashofclanshack.leakbay.net
clashofclanshack.me
clashofclanshack.mygamersarena.com
clashofclanshack.newzgames.com
clashofclanshack.online-cheats.com
clashofclanshack.social-cheats.com
clashofclanshack2014.net
clashofclanshackcheat.com
clashofclanshackcheats.com
clashofclanshackcheats.info
clashofclanshackcheats.net
clashofclanshacked.com
clashofclanshacker.fr
clashofclanshackers.net
clashofclanshackgems.com
clashofclanshacknodownload.com
clashofclanshacknosurvey.net
clashofclanshackonline.com
clashofclanshackonline.net
clashofclanshackonline.org
clashofclanshackrz.com
clashofclanshacks.org
clashofclanshacksandcheats.com
clashofclanshacksnosurvey.com
clashofclanshacksonline.com
clashofclanshacktool.net
clashofclanshacktriche.com
clashofclanshackunlimitedgems.com
clashofclanshackz.com
clashofclanshelper.com
clashofclansresourcesgenerator.com
clashofclanstool.com
clashofclanstrichegemmesillimite.com
clashofclanswar.com
clashofgems.net
clashofhacks.com
clashoflords2hack.net
clashroyalegemshack.org
clashroyaleonlinecheatshack.com
clashroyales.freeastuces.com
clean-files.com
clean-talks.com
cleandownload.net
cleanfile.in
cleanfile.org
cleanfiles.net
cleanfiles.org
cleanlinked.com
cleanshare.net
clevguard.net
cliccaoggi.it
cliccaraffinato.it
click2pics.net
click4images.net
click4img.com
clickhosted.com
client.mobilefonex.com
client.spyhide.com
client.spyhide.ir
clientreport.info
clipskeeper.com
clixtk.com
clomgiriwil.com
cloud-photo.net
cloud-skins.fun
cloud.ttspy.com
clubpenguin.haxdo.com
clubpenguin.validcheats.com
clubpenguincheatsv.com
clubpenguingenerator.com
clubpenguinmembershiphack.newzgames.com
clubproposte.it
clues.link
clues4.com
cluestr.com
clumsyninja.sharezips.info
clumsyninjahack.com
clumsyninjahack.goblogz.net
clydegen.me
cmecsgoldcup.com
cmepure.com
cmoney.money
cmrewards.site
cnapi.trackview.net
cnn-africa.co
cnn-breaking-news.info
cnn-local.info
cnn.leak-video.org
coc.extafiles.com
coc.validcheats.com
cocaskins.net
coccheats.org
cocfreegems.net
cocgemtool.com
cochack.site
cochacks.com
cod-modernwarfare3-hacks.upfiles.eu
cod24.net
codadvancedwarfarehacks.net
codbetakeys.us
codblackops2hacks.net
codcheats.net
code-free-wifi-gratuit.fr
code-gratuit.org
code-psn-gratuit.fr
codebreakers-elite.com
codeforpsn.com
codegenerator.me
codegeneratorfree.net
codegenerators.net
codegoogleplay.betack.com
codegratuit.net
codeheaven.org
codeprimeur.com
codepsngratuit.com
codepsngratuit.fr
codepsngratuit.org
codepsngratuitgratuit.fr
codepsngratuitps3.com
codepsnmaintenant.fr
codes-keys.com
codes4free.net
codes4psn.com
codesandgenerators.com
codesforfree.net
codesfreexbl.com
codesgenerators.com
codeskype.betack.com
codesnhacks.net
codesplace.com
codesplaystationnetwork.fr
codespsngratuit.fr
codeswifigratuit.com
codesxblfree.com
codesxboxlive.com
codesxboxlivegratuit.com
codghost.sharezips.info
codghost.sharezips.net
codghostprestigehack.com
codghosts-hack.com
codghostseasonpass.com
codghostshacks.com
codghostshacks.net
codghostshacks.org
cogrem.com
coinbase.gift
coinbasepro-giveaway.com
coinsbet.us
coinsforfree.online
coinsgame.icu
coinshunt.com
coinspokemongo.com
coinxback.com
coldenvy.info
com-cheat.in
com-ex.ru
com-host.info
com-mysterygifts.com
com-promotions.us
com-ws.cz
combatarms-nx.com
comment-pirater-un-compte-facebook-gratuitement.com
comment-pirater-un-compte.fr
commentpirater.com
commentpiratercomptefacebook.org
commentpiraterfacebook.fr
commentpiraterfacebook.org
commentpirateruncomptefacebook.org
commentpiraterunfb.com
commenttricher.com
como-descargar-gta-5-para-pc.official-guide.net
comoespiarwhatsapp.com
comohackearelface.com
comohackearunacuentadefacebook.com
companyofheroes2.sharezips.info
competehack.com
compte-facebook.ws
comptefacebookpirater.fr
confidencegames.com
connectingcloud.bid
consolesupply.com
contact-celebrities.com
continuumdownload.com
control-phone-a05a3.firebaseio.com
convectiontoasterovenreviews.biz
conversationalingelligence.com
cool-hacks.com
cooldocument.com
cooldownloadz.com
coolluck.info
coolmydl.com
copob.ru
copy9.com
copy9db.com
corehacks.com
cori.pw
corn-cob.com
cotelia.com
counterfeitdoc.com
counterfeitmoneyshop.org
counterfeitnote.com
couponshop.pw
couponspage.club
covert-case.com
coverthunterpack.sharezips.info
coverty.it
covid-19donator.com
covid-19donor.com
covid19grantor.com
covid19kit.online
cp.mspyonline.com
cp.thewispy.com
cpadoom.com
cpafornoob.com
cpalead.com
cpaoi.com
cpbild.co
cpbldi.com
cpro.su
crack4u.com
crack7.com
crackaapp.com
crackagame.com
crackage.net
crackandhack.info
crackcreateworld.com
crackdb.info
cracked.sx
crackedcraft.org
crackedscripts.com
crackedzone.org
crackelite.com
cracker-nation.com
crackernapper.com
crackfbtool.com
crackfifa13.com
crackfulldownload.com
crackhackcheats.com
crackhackkey.com
cracking-world.com
cracking.org
crackingbuzz.com
crackkeygengame.com
cracknhacks.net
crackntrainers.com
cracks-serials.com
cracks4games.com
cracksapp.com
cracksbyte.com
cracksempire.com
crackserialcodes.com
cracksncheats.com
cracksnhacks.net
cracksor.com
cracksplay.com
crackssite.com
cracktheworld.com
crackygame.com
crackyourworld.com
crackyteam.com
cracxsoftware.com
craftferfree.com
crafting.xyz
craveforcheats.com
crazy-files.com
crazy-jackpots.com
crazyrdp.com
crazyshare.net
crazyskins.fun
crdclub.su
crdshipp.org
creditcard-2014.com
creed3.sharezips.info
creigslist.com
criminalcase-cheats.com
criminalcasegamehack.com
cristaltrade.com
crunchmutt.com
crushthecandy.com
crypto-gifts.net
crypto-loot.com
cryptodoubler.io
cryptoforhealth.com
cryptoxcash.com
cryptoxlogy.com
crysis3keygen.org
crzycheats.com
cs-go.deals
cs-money.money
cs-money.pro
cs-swap.pro
cs-trader.com
cs-trader.pro
cs1.money
cs6serial.net
cs6serialcrack.com
csbets.us
csbol.pro
cscccase.online
cscccase.ru
cscccase.ru.com
csdope.com
csetournament.info
csfast.net
csfastbets.com
csfreshskins.com
csgetskin.com
csgiveaways.com
csglobalcoin.online
csglobaltrade.pw
csglobaltrader.org
csgo--sxe.com
csgo-amazing.com
csgo-betskins.pw
csgo-boss.com
csgo-capital.online
csgo-dep.net
csgo-dippy.com
csgo-doit.com
csgo-drop.com
csgo-empire.pro
csgo-explosion.com
csgo-fierce.com
csgo-finder.com
csgo-fortune.com
csgo-fresh.com
csgo-gamble.net
csgo-hacks.com
csgo-illusion.net
csgo-inject.com
csgo-injected.com
csgo-jackpot.net
csgo-lounge-trade.com
csgo-luxe.top
csgo-markets.com
csgo-money.eu
csgo-money.tech
csgo-moon.online
csgo-prize.site
csgo-protected.ru
csgo-quick.online
csgo-secure.com
csgo-skins.website
csgo-skins4.pro
csgo-star.com
csgo-stars.top
csgo-steamanalyst.com
csgo-swapskin.com
csgo-sweetwin.com
csgo-sxe.net
csgo-tournament.com
csgo-up.com
csgo-zone.net
csgo.ae
csgo.run
csgo.steamanaylst.com
csgo2casino.com
csgo2happy.com
csgo2lotto.com
csgo2lucky.com
