#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 10964321.collect.igodigital.com
0.0.0.0 10964629.collect.igodigital.com
0.0.0.0 10964629.recs.igodigital.com
0.0.0.0 10964810.collect.igodigital.com
0.0.0.0 10964987.collect.igodigital.com
0.0.0.0 10965040.collect.igodigital.com
0.0.0.0 10965213.collect.igodigital.com
0.0.0.0 10965213.recs.igodigital.com
0.0.0.0 10965341.collect.igodigital.com
0.0.0.0 10965342.collect.igodigital.com
0.0.0.0 10965559.collect.igodigital.com
0.0.0.0 10965573.collect.igodigital.com
0.0.0.0 10965581.collect.igodigital.com
0.0.0.0 10965581.recs.igodigital.com
0.0.0.0 10965744.collect.igodigital.com
0.0.0.0 10965753.collect.igodigital.com
0.0.0.0 1096588-0122268889.000webhostapp.com
0.0.0.0 10965949.collect.igodigital.com
0.0.0.0 10966173.collect.igodigital.com
0.0.0.0 10966174.collect.igodigital.com
0.0.0.0 10966174.recs.igodigital.com
0.0.0.0 10966860.collect.igodigital.com
0.0.0.0 10968541.collect.igodigital.com
0.0.0.0 10969108.collect.igodigital.com
0.0.0.0 10969805.fls.doubleclick.net
0.0.0.0 10970005.collect.igodigital.com
0.0.0.0 10970005.recs.igodigital.com
0.0.0.0 10972018.collect.igodigital.com
0.0.0.0 10972018.recs.igodigital.com
0.0.0.0 10972500.collect.igodigital.com
0.0.0.0 10973009.recs.igodigital.com
0.0.0.0 10973274.collect.igodigital.com
0.0.0.0 10973357.collect.igodigital.com
0.0.0.0 10974821.collect.igodigital.com
0.0.0.0 10976825.fls.doubleclick.net
0.0.0.0 10976932.fls.doubleclick.net
0.0.0.0 10977355.fls.doubleclick.net
0.0.0.0 10977408.collect.igodigital.com
0.0.0.0 10977433.collect.igodigital.com
0.0.0.0 10977585.collect.igodigital.com
0.0.0.0 10977635.collect.igodigital.com
0.0.0.0 10977825.collect.igodigital.com
0.0.0.0 10978227.fls.doubleclick.net
0.0.0.0 10978531.collect.igodigital.com
0.0.0.0 10979192.collect.igodigital.com
0.0.0.0 10979435.collect.igodigital.com
0.0.0.0 10979441.collect.igodigital.com
0.0.0.0 10979490.collect.igodigital.com
0.0.0.0 10979661.collect.igodigital.com
0.0.0.0 10979662.collect.igodigital.com
0.0.0.0 10979733.fls.doubleclick.net
0.0.0.0 10979820.collect.igodigital.com
0.0.0.0 10980052.collect.igodigital.com
0.0.0.0 10981956.collect.igodigital.com
0.0.0.0 10982637.collect.igodigital.com
0.0.0.0 10982638.collect.igodigital.com
0.0.0.0 1098272138.mc.yandex.ru
0.0.0.0 10984288.collect.igodigital.com
0.0.0.0 10984316.collect.igodigital.com
0.0.0.0 10987109.radyotiyatrosu.org
0.0.0.0 1099.bitterstrawberry.com
0.0.0.0 10990290.fls.doubleclick.net
0.0.0.0 10991572.fls.doubleclick.net
0.0.0.0 1099214678836.help.tools.cp21.ott.cibntv.net.domain.name
0.0.0.0 10992358.fls.doubleclick.net
0.0.0.0 1099301.fls.doubleclick.net
0.0.0.0 10996816.fls.doubleclick.net
0.0.0.0 1099773.r.bat.bing.com
0.0.0.0 109u4n1.tiznmktqel.com
0.0.0.0 10a07to1.000webhostapp.com
0.0.0.0 10b4bc72cb23163bd1a9ba3991e3dcea.redinuid.imrworldwide.com
0.0.0.0 10bis.nanorep.co
0.0.0.0 10bwopbs.micpn.com
0.0.0.0 10cc623173ec03371584a41204dd11678816ebde.000webhostapp.com
0.0.0.0 10clavestiendaonline.nomemix.com
0.0.0.0 10cms.com
0.0.0.0 10d4cacbd96815bba03f0bb9ddffd7d792e9041c.000webhostapp.com
0.0.0.0 10daily.cbsi.com
0.0.0.0 10day.dwahler.filter.clickbank.net
0.0.0.0 10day1b.dwahler.filter.clickbank.net
0.0.0.0 10day2.dwahler.filter.clickbank.net
0.0.0.0 10dd6bd11281867a.n1.sync.bumlam.com
0.0.0.0 10dd6bd11281867a.n5.sync.bumlam.com
0.0.0.0 10displayf-tm.everesttech.net
0.0.0.0 10dzy.la1-c2-iad.salesforceliveagent.com
0.0.0.0 10er-tagesticket.de.16.data.adobedc.net
0.0.0.0 10er-tagesticket.de.bonus.data.adobedc.net
0.0.0.0 10er-tagesticket.de.buffalo.data.adobedc.net
0.0.0.0 10er-tagesticket.de.commerce.data.adobedc.net
0.0.0.0 10er-tagesticket.de.gala.data.adobedc.net
0.0.0.0 10er-tagesticket.de.homes.data.adobedc.net
0.0.0.0 10er-tagesticket.de.ibm.data.adobedc.net
0.0.0.0 10er-tagesticket.de.investor.data.adobedc.net
0.0.0.0 10er-tagesticket.de.life.data.adobedc.net
0.0.0.0 10er-tagesticket.de.mailserver2.data.adobedc.net
0.0.0.0 10er-tagesticket.de.martin.data.adobedc.net
0.0.0.0 10er-tagesticket.de.meme.data.adobedc.net
0.0.0.0 10er-tagesticket.de.mobility.data.adobedc.net
0.0.0.0 10er-tagesticket.de.noc.data.adobedc.net
0.0.0.0 10er-tagesticket.de.omega.data.adobedc.net
0.0.0.0 10er-tagesticket.de.penarth.cit.data.adobedc.net
0.0.0.0 10er-tagesticket.de.police.data.adobedc.net
0.0.0.0 10er-tagesticket.de.praca.data.adobedc.net
0.0.0.0 10er-tagesticket.de.recruitment.data.adobedc.net
0.0.0.0 10er-tagesticket.de.singapore.data.adobedc.net
0.0.0.0 10er-tagesticket.de.smartphone.data.adobedc.net
0.0.0.0 10er-tagesticket.de.streamer.data.adobedc.net
0.0.0.0 10er-tagesticket.de.tempo.data.adobedc.net
0.0.0.0 10er-tagesticket.de.testshop.data.adobedc.net
0.0.0.0 10er-tagesticket.de.w7.data.adobedc.net
0.0.0.0 10er-tagesticket.de.webftp.data.adobedc.net
0.0.0.0 10er-tagesticket.de.www.chat.data.adobedc.net
0.0.0.0 10er-tagesticket.de.www.movies.data.adobedc.net
0.0.0.0 10er-tagesticket.de.xmas.data.adobedc.net
0.0.0.0 10f.coolinc.info
0.0.0.0 10f51d58ac23.cdn4.forter.com
0.0.0.0 10f85548.fbdev.midasplayer.com
0.0.0.0 10fo62i.edvfwlacluo.com
0.0.0.0 10gbbonusdata.000webhostapp.com
0.0.0.0 10j2j80.edvfwlacluo.com
0.0.0.0 10k.ck.page
0.0.0.0 10k8s.instabug.com
0.0.0.0 10kdesigners.ck.page
0.0.0.0 10kmojo.000webhostapp.com
0.0.0.0 10lgpik.edvfwlacluo.com
0.0.0.0 10luchshihonlajnruletka.000webhostapp.com
0.0.0.0 10mediagroup.affise.com
0.0.0.0 10minutetrades.clickfunnels.com
0.0.0.0 10minutetrading.clickfunnels.com
0.0.0.0 10msinternship.000webhostapp.com
0.0.0.0 10ordinal.000webhostapp.com
0.0.0.0 10play.com.au.ssl.sc.omtrdc.net
0.0.0.0 10poundgorilla.com.re.getclicky.com
0.0.0.0 10pr.clickfunnels.com
0.0.0.0 10skola.000webhostapp.com
0.0.0.0 10st1da.edvfwlacluo.com
0.0.0.0 10timesyourincomenow.clickfunnels.com
0.0.0.0 10to8.tapfiliate.com
0.0.0.0 10u0j.la1-c2-iad.salesforceliveagent.com
0.0.0.0 10vnkhe.yyjvimo.com
0.0.0.0 10x-advantage.clickfunnels.com
0.0.0.0 10x.audienceplay.com
0.0.0.0 10x10kb.filter.clickbank.net
0.0.0.0 10xarena.ck.page
0.0.0.0 10xcap-app.clickfunnels.com
0.0.0.0 10xcap.clickfunnels.com
0.0.0.0 10xdads.clickfunnels.com
0.0.0.0 10xgenomics.mktoweb.com
0.0.0.0 10xgrowth.leadpages.co
0.0.0.0 10xhellometro.112.2o7.net
0.0.0.0 10xonegreatfamily.112.2o7.net
0.0.0.0 10xroi.affise.com
0.0.0.0 10ys97y-activegcore-r18-sbx11-biapps-nossopub-8643888415637226.www-google-analytics.l.google.com
0.0.0.0 10z7ansa.emltrk.com
0.0.0.0 10zy.datadoghq.com
0.0.0.0 11-239.kochava.com
0.0.0.0 11-as.tribalfusion.com
0.0.0.0 11-eu.tribalfusion.com
0.0.0.0 11-truepush1.audienceplay.com
0.0.0.0 11.1uspa.filter.clickbank.net
0.0.0.0 11.21daystohe.filter.clickbank.net
0.0.0.0 11.2knowmysel.filter.clickbank.net
0.0.0.0 11.3tend.filter.clickbank.net
0.0.0.0 11.7daymind.filter.clickbank.net
0.0.0.0 11.activeenet.filter.clickbank.net
0.0.0.0 11.adatmentes.info
0.0.0.0 11.adrianrd.filter.clickbank.net
0.0.0.0 11.affsub101.filter.clickbank.net
0.0.0.0 11.ageless001.filter.clickbank.net
0.0.0.0 11.ajrsports.filter.clickbank.net
0.0.0.0 11.algonzfit.filter.clickbank.net
0.0.0.0 11.alisaamor.filter.clickbank.net
0.0.0.0 11.amasco21.filter.clickbank.net
0.0.0.0 11.ambrewer.filter.clickbank.net
0.0.0.0 11.asapiano.filter.clickbank.net
0.0.0.0 11.auctiondrop.com
0.0.0.0 11.beabadass.filter.clickbank.net
0.0.0.0 11.bilbo76.filter.clickbank.net
0.0.0.0 11.bobavsec.filter.clickbank.net
0.0.0.0 11.bookofrem.filter.clickbank.net
0.0.0.0 11.branch90.filter.clickbank.net
0.0.0.0 11.cbengine.filter.clickbank.net
0.0.0.0 11.cdltest39.filter.clickbank.net
0.0.0.0 11.clicksuper.filter.clickbank.net
0.0.0.0 11.cocreacion.filter.clickbank.net
0.0.0.0 11.config.parsely.com
0.0.0.0 11.cookclub1.filter.clickbank.net
0.0.0.0 11.cprof.filter.clickbank.net
0.0.0.0 11.creative76.filter.clickbank.net
0.0.0.0 11.creativecdn.com
0.0.0.0 11.custody124.filter.clickbank.net
0.0.0.0 11.cwilsonm.filter.clickbank.net
0.0.0.0 11.dcctrains.filter.clickbank.net
0.0.0.0 11.dcman99.filter.clickbank.net
0.0.0.0 11.dinero24hs.filter.clickbank.net
0.0.0.0 11.easywriter.filter.clickbank.net
0.0.0.0 11.emedia123.filter.clickbank.net
0.0.0.0 11.emetmark.filter.clickbank.net
0.0.0.0 11.feathr.co
0.0.0.0 11.l.adsco.re
0.0.0.0 11.mi.clicks.mp.mydas.mobi
0.0.0.0 11.pages03.net
0.0.0.0 11.ptp22.com
0.0.0.0 11.trackalyzer.com
0.0.0.0 11.ulink.adjust.com
0.0.0.0 11.xg4ken.com
0.0.0.0 110-ail-152.mktoresp.com
0.0.0.0 110-ail-152.mktoweb.com
0.0.0.0 110-bwm-334.mktoweb.com
0.0.0.0 110-jfh-970.mktoweb.com
0.0.0.0 110-mut-166.mktoweb.com
0.0.0.0 110-tor-814.mktoresp.com
0.0.0.0 110-tor-814.mktoweb.com
0.0.0.0 110-wox-868.mktoresp.com
0.0.0.0 110-wox-868.mktoweb.com
0.0.0.0 110-wsb-787.mktoresp.com
0.0.0.0 110-wsb-787.mktoweb.com
0.0.0.0 110-xwl-144.mktoresp.com
0.0.0.0 110-xwl-144.mktoweb.com
0.0.0.0 110.algonzfit.filter.clickbank.net
0.0.0.0 110.ballerboot.filter.clickbank.net
0.0.0.0 110.ehealth101.filter.clickbank.net
0.0.0.0 110.emedia123.filter.clickbank.net
0.0.0.0 110.hurra.com
0.0.0.0 110.mimilcnf.pro
0.0.0.0 110.xg4ken.com
0.0.0.0 1100.bitterstrawberry.com
0.0.0.0 110004392.collect.igodigital.com
0.0.0.0 110004422.collect.igodigital.com
0.0.0.0 110004422.recs.igodigital.com
0.0.0.0 110004429.collect.igodigital.com
0.0.0.0 110004581.collect.igodigital.com
0.0.0.0 110004747.collect.igodigital.com
0.0.0.0 110004864.collect.igodigital.com
0.0.0.0 110004864.recs.igodigital.com
0.0.0.0 110004896.collect.igodigital.com
0.0.0.0 110004905.collect.igodigital.com
0.0.0.0 110004910.collect.igodigital.com
0.0.0.0 110004934.collect.igodigital.com
0.0.0.0 110004936.collect.igodigital.com
0.0.0.0 110004937.collect.igodigital.com
0.0.0.0 110004938.collect.igodigital.com
0.0.0.0 110005026.collect.igodigital.com
0.0.0.0 110005224.collect.igodigital.com
0.0.0.0 110005283.collect.igodigital.com
0.0.0.0 110005313.collect.igodigital.com
0.0.0.0 110005347.collect.igodigital.com
0.0.0.0 110005440.collect.igodigital.com
0.0.0.0 110005440.recs.igodigital.com
0.0.0.0 110005558.collect.igodigital.com
0.0.0.0 110005559.collect.igodigital.com
0.0.0.0 110005656.collect.igodigital.com
0.0.0.0 110005692.collect.igodigital.com
0.0.0.0 110005692.recs.igodigital.com
0.0.0.0 110005693.collect.igodigital.com
0.0.0.0 110005700.collect.igodigital.com
0.0.0.0 110005700.recs.igodigital.com
0.0.0.0 110005786.collect.igodigital.com
0.0.0.0 110005786.recs.igodigital.com
0.0.0.0 110005787.collect.igodigital.com
0.0.0.0 110005813.collect.igodigital.com
0.0.0.0 110005849.collect.igodigital.com
0.0.0.0 110005850.collect.igodigital.com
0.0.0.0 110005939.collect.igodigital.com
0.0.0.0 110006093.collect.igodigital.com
0.0.0.0 110006149.collect.igodigital.com
0.0.0.0 110006378.collect.igodigital.com
0.0.0.0 110006425.collect.igodigital.com
0.0.0.0 110006457.collect.igodigital.com
0.0.0.0 110006471.collect.igodigital.com
0.0.0.0 110006489.collect.igodigital.com
0.0.0.0 110006511.collect.igodigital.com
0.0.0.0 110006512.collect.igodigital.com
0.0.0.0 110006516.collect.igodigital.com
0.0.0.0 110006539.collect.igodigital.com
0.0.0.0 110006555.collect.igodigital.com
0.0.0.0 110006559.collect.igodigital.com
0.0.0.0 110006561.collect.igodigital.com
0.0.0.0 110006706.collect.igodigital.com
0.0.0.0 110006712.collect.igodigital.com
0.0.0.0 110006900.collect.igodigital.com
0.0.0.0 110006942.collect.igodigital.com
0.0.0.0 110007153.collect.igodigital.com
0.0.0.0 110007155.collect.igodigital.com
0.0.0.0 110007238.collect.igodigital.com
0.0.0.0 110008041.collect.igodigital.com
0.0.0.0 11001003.fls.doubleclick.net
0.0.0.0 11001018.fls.doubleclick.net
0.0.0.0 11002123.fls.doubleclick.net
0.0.0.0 1100220.r.bat.bing.com
0.0.0.0 11002630.fls.doubleclick.net
0.0.0.0 1100336.r.bat.bing.com
0.0.0.0 11005889.fls.doubleclick.net
0.0.0.0 11005892.fls.doubleclick.net
0.0.0.0 11006186.fls.doubleclick.net
0.0.0.0 11006535.fls.doubleclick.net
0.0.0.0 11009079.fls.doubleclick.net
0.0.0.0 11009976.fls.doubleclick.net
0.0.0.0 1101.bitterstrawberry.com
0.0.0.0 11016.adx1.com
0.0.0.0 11018362.fls.doubleclick.net
0.0.0.0 11022812.fls.doubleclick.net
0.0.0.0 11023905.fls.doubleclick.net
0.0.0.0 110275246.keywordblocks.com
0.0.0.0 1102772932.log.optimizely.com
0.0.0.0 11027948.fls.doubleclick.net
0.0.0.0 11029114.fls.doubleclick.net
0.0.0.0 1103.nyc1.targetnet.com
0.0.0.0 11030621.fls.doubleclick.net
0.0.0.0 1103110.fls.doubleclick.net
0.0.0.0 110348-app1.web2.bravenet.com
0.0.0.0 11035.trkpnt.ongage.net
0.0.0.0 11037903.fls.doubleclick.net
0.0.0.0 110394110.keywordblocks.com
0.0.0.0 1104.nyc1.targetnet.com
0.0.0.0 11040609.fls.doubleclick.net
0.0.0.0 11040640.fls.doubleclick.net
0.0.0.0 11043520.fls.doubleclick.net
0.0.0.0 11044817.fls.doubleclick.net
0.0.0.0 11048430.fls.doubleclick.net
0.0.0.0 1104996.fls.doubleclick.net
0.0.0.0 1105.nyc1.targetnet.com
0.0.0.0 11053069.fls.doubleclick.net
0.0.0.0 11054096.fls.doubleclick.net
0.0.0.0 11055264.fls.doubleclick.net
0.0.0.0 11056.snapsteal.org
0.0.0.0 11056262.fls.doubleclick.net
0.0.0.0 11056640.fls.doubleclick.net
0.0.0.0 11057130.fls.doubleclick.net
0.0.0.0 11057153.fls.doubleclick.net
0.0.0.0 11057772.fls.doubleclick.net
0.0.0.0 11058648.fls.doubleclick.net
0.0.0.0 11058717.fls.doubleclick.net
0.0.0.0 1105governmentinformationgroup.122.2o7.net
0.0.0.0 1105governmentinformationgroup.122.2o7.net
0.0.0.0 1106.nyc1.targetnet.com
0.0.0.0 11060753.fls.doubleclick.net
0.0.0.0 11062559.fls.doubleclick.net
0.0.0.0 11062883.fls.doubleclick.net
0.0.0.0 1106306.fls.doubleclick.net
0.0.0.0 11063312.fls.doubleclick.net
0.0.0.0 11064449.fls.doubleclick.net
0.0.0.0 11064488.fls.doubleclick.net
0.0.0.0 11068210.fls.doubleclick.net
0.0.0.0 11068399.fls.doubleclick.net
0.0.0.0 11068433.fls.doubleclick.net
0.0.0.0 1107.nyc1.targetnet.com
0.0.0.0 11074.mimilcnf.pro
0.0.0.0 1107636746-pwpartners.data.gosquared.com
0.0.0.0 11077332.fls.doubleclick.net
0.0.0.0 1107894.ulink.adjust.com
0.0.0.0 110792827.keywordblocks.com
0.0.0.0 1108.nyc1.targetnet.com
0.0.0.0 11083106.adtag.admarketplace.net
0.0.0.0 11084004.fls.doubleclick.net
0.0.0.0 11085252.fls.doubleclick.net
0.0.0.0 11085974.fls.doubleclick.net
0.0.0.0 11086480.fls.doubleclick.net
0.0.0.0 11086852.fls.doubleclick.net
0.0.0.0 1108840040.mc.yandex.ru
0.0.0.0 1109.nyc1.targetnet.com
0.0.0.0 11091.trkpnt.ongage.net
0.0.0.0 11093947.fls.doubleclick.net
0.0.0.0 11097039.fls.doubleclick.net
0.0.0.0 11097264.fls.doubleclick.net
0.0.0.0 1109794.fls.doubleclick.net
0.0.0.0 11098902.fls.doubleclick.net
0.0.0.0 110profile.ssp.rambler.ru
0.0.0.0 110z09e.yyjvimo.com
0.0.0.0 111-iey-057.mktoweb.com
0.0.0.0 111-jrw-189.mktoweb.com
0.0.0.0 111-mbw-889.mktoresp.com
0.0.0.0 111-mbw-889.mktoweb.com
0.0.0.0 111-oed-871.mktoresp.com
0.0.0.0 111-oed-871.mktoweb.com
0.0.0.0 111-ogy-491.mktoresp.com
0.0.0.0 111-ogy-491.mktoweb.com
0.0.0.0 111-ppz-846.mktoresp.com
0.0.0.0 111-ppz-846.mktoweb.com
0.0.0.0 111-roz-635.mktoresp.com
0.0.0.0 111-roz-635.mktoweb.com
0.0.0.0 111-rvo-948.mktoresp.com
0.0.0.0 111-rvo-948.mktoweb.com
0.0.0.0 111-ufc-784.mktoweb.com
0.0.0.0 111-ugh-638.mktoresp.com
0.0.0.0 111-xmi-378.mktoweb.com
0.0.0.0 111-yyw-222.mktoresp.com
0.0.0.0 111.baseball93.filter.clickbank.net
0.0.0.0 111.coolinc.info
0.0.0.0 111.hurra.com
0.0.0.0 111.xg4ken.com
0.0.0.0 1110.nyc1.targetnet.com
0.0.0.0 11100.dendrito.name
0.0.0.0 11100.mimilcnf.pro
0.0.0.0 111098888.000webhostapp.com
0.0.0.0 1110grasa02.clickfunnels.com
0.0.0.0 1111.bitterstrawberry.com
0.0.0.0 1111.fls.doubleclick.net
0.0.0.0 1111.nyc1.targetnet.com
0.0.0.0 1111.xml.adx1.com
0.0.0.0 1111.xmlfeed.adtelligent.com
0.0.0.0 11110381.fls.doubleclick.net
0.0.0.0 111111.ortb.adtelligent.com
0.0.0.0 111111.xmlfeed.adtelligent.com
0.0.0.0 11111111112300.000webhostapp.com
0.0.0.0 11111211111311111.000webhostapp.com
0.0.0.0 11111593.fls.doubleclick.net
0.0.0.0 11111863.fls.doubleclick.net
0.0.0.0 11114.xmlfeed-usa.adtelligent.com
0.0.0.0 11115.trkpnt.ongage.net
0.0.0.0 11115304.fls.doubleclick.net
0.0.0.0 11118766.radyotiyatrosu.org
0.0.0.0 11119374.fls.doubleclick.net
0.0.0.0 1111nilliberty.logs.roku.com
0.0.0.0 1111pro.000webhostapp.com
0.0.0.0 1111tffl.filter.clickbank.net
0.0.0.0 1112.nyc1.targetnet.com
0.0.0.0 11120354.fls.doubleclick.net
0.0.0.0 11120938.fls.doubleclick.net
0.0.0.0 11126012.fls.doubleclick.net
0.0.0.0 111283112.keywordblocks.com
0.0.0.0 11128526.fls.doubleclick.net
0.0.0.0 1113.as.admaster.com.cn
0.0.0.0 1113.nyc1.targetnet.com
0.0.0.0 11131511.fls.doubleclick.net
0.0.0.0 11134152.fls.doubleclick.net
0.0.0.0 111341543.keywordblocks.com
0.0.0.0 11139232.fls.doubleclick.net
0.0.0.0 11139367.fls.doubleclick.net
0.0.0.0 1114.nyc1.targetnet.com
0.0.0.0 1114.porrimi.dnset.com
0.0.0.0 11141.directpaper.name
0.0.0.0 11141.mimilcnf.pro
0.0.0.0 11142284.fls.doubleclick.net
0.0.0.0 11142869.000webhostapp.com
0.0.0.0 11143672.fls.doubleclick.net
0.0.0.0 11143942.fls.doubleclick.net
0.0.0.0 11145863.fls.doubleclick.net
0.0.0.0 11146065.fls.doubleclick.net
0.0.0.0 11146469.fls.doubleclick.net
0.0.0.0 11147144.fls.doubleclick.net
0.0.0.0 11148258.fls.doubleclick.net
0.0.0.0 11148436.fls.doubleclick.net
0.0.0.0 11149612.fls.doubleclick.net
0.0.0.0 1115.nyc1.targetnet.com
0.0.0.0 11155189.fls.doubleclick.net
0.0.0.0 11155300.fls.doubleclick.net
0.0.0.0 11155487.fls.doubleclick.net
0.0.0.0 11156090.fls.doubleclick.net
0.0.0.0 11156350.fls.doubleclick.net
0.0.0.0 111563798.keywordblocks.com
0.0.0.0 11156398.fls.doubleclick.net
0.0.0.0 1115703.r.bat.bing.com
0.0.0.0 11157682.fls.doubleclick.net
0.0.0.0 11158075.fls.doubleclick.net
0.0.0.0 11158165.fls.doubleclick.net
0.0.0.0 11160.mimilcnf.pro
0.0.0.0 11161872.fls.doubleclick.net
0.0.0.0 11164823.fls.doubleclick.net
0.0.0.0 11167719df3f1aaac2bca66dc74f74b3.redinuid.imrworldwide.com
0.0.0.0 11173328.fls.doubleclick.net
0.0.0.0 11174633.fls.doubleclick.net
0.0.0.0 11177775.fls.doubleclick.net
0.0.0.0 11177940.fls.doubleclick.net
0.0.0.0 11179846.fls.doubleclick.net
0.0.0.0 11180675.fls.doubleclick.net
0.0.0.0 11181797.fls.doubleclick.net
0.0.0.0 111832202.keywordblocks.com
0.0.0.0 11183791.fls.doubleclick.net
0.0.0.0 11185813.fls.doubleclick.net
0.0.0.0 11187893.fls.doubleclick.net
0.0.0.0 11194244.fls.doubleclick.net
0.0.0.0 11194394.fls.doubleclick.net
0.0.0.0 11196766.fls.doubleclick.net
0.0.0.0 1119706.fls.doubleclick.net
0.0.0.0 11199719.fls.doubleclick.net
0.0.0.0 111inilliberty.logs.roku.com
0.0.0.0 111proxy.com
0.0.0.0 111qqqqnhanquafreefire2022.000webhostapp.com
0.0.0.0 111skin.attn.tv
0.0.0.0 112-bpk-347.mktoweb.com
0.0.0.0 112-ctn-334.mktoweb.com
0.0.0.0 112-ebq-208.mktoweb.com
0.0.0.0 112-ezj-187.mktoweb.com
0.0.0.0 112-fgi-163.mktoresp.com
0.0.0.0 112-fgi-163.mktoweb.com
0.0.0.0 112-hac-817.mktoresp.com
0.0.0.0 112-hcv-958.mktoweb.com
0.0.0.0 112-hil-492.mktoresp.com
0.0.0.0 112-jfp-701.mktoweb.com
0.0.0.0 112-mpo-172.mktoweb.com
0.0.0.0 112-mwu-789.mktoweb.com
0.0.0.0 112-tzm-766.mktoresp.com
0.0.0.0 112-tzm-766.mktoweb.com
0.0.0.0 112-udi-259.mktoweb.com
0.0.0.0 112-xar-949.mktoweb.com
0.0.0.0 112-ypf-044.mktoweb.com
0.0.0.0 112.112.2o7.net
0.0.0.0 112.207.net
0.0.0.0 112.2o7.net
0.0.0.0 112.2o7.net
0.0.0.0 112.algonzfit.filter.clickbank.net
0.0.0.0 112.caroltopp.filter.clickbank.net
0.0.0.0 112.directpaper.name
0.0.0.0 112.ehealth101.filter.clickbank.net
0.0.0.0 112.mimilcnf.pro
0.0.0.0 112.xg4ken.com
0.0.0.0 1120.trkpnt.ongage.net
0.0.0.0 11201189.fls.doubleclick.net
0.0.0.0 1120284.r.bat.bing.com
0.0.0.0 112045076.keywordblocks.com
0.0.0.0 1120636.r.bat.bing.com
0.0.0.0 11206864.fls.doubleclick.net
0.0.0.0 1120691653.log.optimizely.com
0.0.0.0 11208550.fls.doubleclick.net
0.0.0.0 11209174.fls.doubleclick.net
0.0.0.0 1121024.ulink.adjust.com
0.0.0.0 11211101.fls.doubleclick.net
0.0.0.0 11211934.fls.doubleclick.net
0.0.0.0 11214351.fls.doubleclick.net
0.0.0.0 11215965.fls.doubleclick.net
0.0.0.0 11216655.fls.doubleclick.net
0.0.0.0 11217289.fls.doubleclick.net
